     1→  1169→function DetailView() {
     2→  1170→  const {
     3→  1171→    contentDetail,
     4→  1172→    setContentDetail,
     5→  1173→    selectedContentId,
     6→  1174→    setView,
     7→  1175→    currentEmbed,
     8→  1176→    setCurrentEmbed,
     9→  1177→    toggleFavorite,
    10→  1178→    favorites,
    11→  1179→    toast,
    12→  1180→  } = useAppStore();
    13→  1181→  const [loading, setLoading] = useState(true);
    14→  1182→  const [playerLoading, setPlayerLoading] = useState(false);
    15→  1183→  const [selectedEpisode, setSelectedEpisode] = useState<string | null>(null);
    16→  1184→  const [selectedSeason, setSelectedSeason] = useState<number>(1);
    17→  1185→  const [iframeKey, setIframeKey] = useState(0);
    18→  1186→  // MangaDex state
    19→  1187→  const [mangadexId, setMangadexId] = useState<string | null>(null);
    20→  1188→  const [mangadexChapters, setMangadexChapters] = useState<MangaDexChapter[]>([]);
    21→  1189→  const [mangadexLoading, setMangadexLoading] = useState(false);
    22→  1190→  const [mangadexError, setMangadexError] = useState<string | null>(null);
    23→  1191→  // Language filter in detail view
    24→  1192→  const [detailLangFilter, setDetailLangFilter] = useState<string | null>(null);
    25→  1193→  // Cast state
    26→  1194→  const [cast, setCast] = useState<{ id: number; name: string; character: string; profileUrl: string; order: number }[]>([]);
    27→  1195→  const [crew, setCrew] = useState<{ id: number; name: string; job: string; department: string; profileUrl: string }[]>([]);
    28→  1196→  const [castLoading, setCastLoading] = useState(false);
    29→  1197→
    30→  1198→  // Group episodes by season (before any early returns to satisfy rules-of-hooks)
    31→  1199→  const seasonMap = useMemo(() => {
    32→  1200→    if (!contentDetail?.embedGroups) return new Map<number, EmbedGroup[]>();
    33→  1201→    const map = new Map<number, typeof contentDetail.embedGroups>();
    34→  1202→    contentDetail.embedGroups.forEach((group) => {
    35→  1203→      const s = group.season ?? 1;
    36→  1204→      if (!map.has(s)) map.set(s, []);
    37→  1205→      map.get(s)!.push(group);
    38→  1206→    });
    39→  1207→    map.forEach((groups) => {
    40→  1208→      groups.sort((a, b) => (a.episode ?? 0) - (b.episode ?? 0));
    41→  1209→    });
    42→  1210→    return map;
    43→  1211→  }, [contentDetail?.embedGroups]);
    44→  1212→
    45→  1213→  const availableSeasons = useMemo(
    46→  1214→    () => Array.from(seasonMap.keys()).sort((a, b) => a - b),
    47→  1215→    [seasonMap]
    48→  1216→  );
    49→  1217→
    50→  1218→  const currentSeasonEpisodes = useMemo(
    51→  1219→    () => seasonMap.get(selectedSeason) || [],
    52→  1220→    [seasonMap, selectedSeason]
    53→  1221→  );
    54→  1222→
    55→  1223→  // Fetch detail on mount or ID change
    56→  1224→  const fetchDetail = useCallback(async (id: string) => {
    57→  1225→    setSelectedEpisode(null);
    58→  1226→    setSelectedSeason(1);
    59→  1227→    setCurrentEmbed(null);
    60→  1228→    setLoading(true);
    61→  1229→    try {
    62→  1230→      const res = await fetch(`/api/content/${id}`);
    63→  1231→      const data = await res.json();
    64→  1232→      setContentDetail(data);
    65→  1233→      // Reset language filter
    66→  1234→      setDetailLangFilter(null);
    67→  1235→      // Fetch cast from TMDB
    68→  1236→      if (data.tmdbId && data.type !== "manga") {
    69→  1237→        setCastLoading(true);
    70→  1238→        fetch(`/api/tmdb/cast?tmdbId=${data.tmdbId}&type=${data.type}`)
    71→  1239→          .then((r) => r.json())
