  1169→function DetailView() {
  1170→  const {
  1171→    contentDetail,
  1172→    setContentDetail,
  1173→    selectedContentId,
  1174→    setView,
  1175→    currentEmbed,
  1176→    setCurrentEmbed,
  1177→    toggleFavorite,
  1178→    favorites,
  1179→    toast,
  1180→  } = useAppStore();
  1181→  const [loading, setLoading] = useState(true);
  1182→  const [playerLoading, setPlayerLoading] = useState(false);
  1183→  const [selectedEpisode, setSelectedEpisode] = useState<string | null>(null);
  1184→  const [selectedSeason, setSelectedSeason] = useState<number>(1);
  1185→  const [iframeKey, setIframeKey] = useState(0);
  1186→  // MangaDex state
  1187→  const [mangadexId, setMangadexId] = useState<string | null>(null);
  1188→  const [mangadexChapters, setMangadexChapters] = useState<MangaDexChapter[]>([]);
  1189→  const [mangadexLoading, setMangadexLoading] = useState(false);
  1190→  const [mangadexError, setMangadexError] = useState<string | null>(null);
  1191→  // Language filter in detail view
  1192→  const [detailLangFilter, setDetailLangFilter] = useState<string | null>(null);
  1193→  // Cast state
  1194→  const [cast, setCast] = useState<{ id: number; name: string; character: string; profileUrl: string; order: number }[]>([]);
  1195→  const [crew, setCrew] = useState<{ id: number; name: string; job: string; department: string; profileUrl: string }[]>([]);
  1196→  const [castLoading, setCastLoading] = useState(false);
  1197→
  1198→  // Group episodes by season (before any early returns to satisfy rules-of-hooks)
  1199→  const seasonMap = useMemo(() => {
  1200→    if (!contentDetail?.embedGroups) return new Map<number, EmbedGroup[]>();
  1201→    const map = new Map<number, typeof contentDetail.embedGroups>();
  1202→    contentDetail.embedGroups.forEach((group) => {
  1203→      const s = group.season ?? 1;
  1204→      if (!map.has(s)) map.set(s, []);
  1205→      map.get(s)!.push(group);
  1206→    });
  1207→    map.forEach((groups) => {
  1208→      groups.sort((a, b) => (a.episode ?? 0) - (b.episode ?? 0));
  1209→    });
  1210→    return map;
  1211→  }, [contentDetail?.embedGroups]);
  1212→
  1213→  const availableSeasons = useMemo(
  1214→    () => Array.from(seasonMap.keys()).sort((a, b) => a - b),
  1215→    [seasonMap]
  1216→  );
  1217→
  1218→  const currentSeasonEpisodes = useMemo(
  1219→    () => seasonMap.get(selectedSeason) || [],
  1220→    [seasonMap, selectedSeason]
  1221→  );
  1222→
  1223→  // Fetch detail on mount or ID change
  1224→  const fetchDetail = useCallback(async (id: string) => {
  1225→    setSelectedEpisode(null);
  1226→    setSelectedSeason(1);
  1227→    setCurrentEmbed(null);
  1228→    setLoading(true);
  1229→    try {
  1230→      const res = await fetch(`/api/content/${id}`);
  1231→      const data = await res.json();
  1232→      setContentDetail(data);
  1233→      // Reset language filter
  1234→      setDetailLangFilter(null);
  1235→      // Fetch cast from TMDB
  1236→      if (data.tmdbId && data.type !== "manga") {
  1237→        setCastLoading(true);
  1238→        fetch(`/api/tmdb/cast?tmdbId=${data.tmdbId}&type=${data.type}`)
  1239→          .then((r) => r.json())
  1240→          .then((castData) => {
  1241→            setCast(castData.cast || []);
  1242→            setCrew(castData.crew || []);
  1243→          })
  1244→          .catch(() => { setCast([]); setCrew([]); })
  1245→          .finally(() => setCastLoading(false));
  1246→      } else {
  1247→        setCast([]);
  1248→        setCrew([]);
  1249→      }
  1250→      // Auto-select first embed
  1251→      if (data.embedGroups?.length > 0 && data.embedGroups[0].embeds?.length > 0) {
  1252→        const firstEmbed = data.embedGroups[0].embeds[0];
  1253→        setCurrentEmbed(firstEmbed);
  1254→        if (data.type !== "movie" && data.type !== "manga") {
  1255→          const firstGroup = data.embedGroups[0];
  1256→          setSelectedEpisode(
  1257→            firstGroup.season != null && firstGroup.episode != null
  1258→              ? `S${firstGroup.season}E${firstGroup.episode}`
  1259→              : null
  1260→          );
  1261→        }
  1262→      }
  1263→    } catch {
  1264→      setContentDetail(null);
  1265→      toast({ title: "Erreur", description: "Impossible de charger le contenu" });
  1266→    } finally {
  1267→      setLoading(false);
  1268→    }
  1269→  }, [setContentDetail, setCurrentEmbed, setSelectedEpisode, setSelectedSeason, toast]);
  1270→
  1271→  // Search MangaDex when manga detail loads
  1272→  const fetchMangaDexChapters = useCallback(async (mangaTitle: string) => {
  1273→    setMangadexLoading(true);
  1274→    setMangadexError(null);
  1275→    setMangadexChapters([]);
